Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_869.jpg;0;0;1;0.8853907;121.2786;50.95398;358.5605;18.31882;0.00399863
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_920.jpg;0;0;1;0.8178023;121.3104;50.96436;358.632;18.36607;0.00246117
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_06_969.jpg;0;0;1;0.6584437;121.3454;50.97551;358.5814;18.40925;-0.004587932
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_020.jpg;0;0;1;0.4636139;121.3592;50.97979;358.4354;18.425;359.9934
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_069.jpg;0;0;1;0.2757508;121.372;50.98392;358.2564;18.42655;0.005011036
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_119.jpg;0;0;1;0.0866564;121.3723;50.98405;358.1141;18.42879;359.9942
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_169.jpg;0;0;1;-0.01839976;121.3724;50.98413;358.1418;18.43915;0.01517831
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_220.jpg;0;0;0;-0.04400399;121.3725;50.98413;358.3014;18.43497;-0.001820618
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_271.jpg;0;0;0;-0.1352203;121.3725;50.98417;358.7682;18.44163;359.9942
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_319.jpg;0;0;0;-0.1640648;121.3723;50.98412;359.1326;18.4417;359.9878
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_370.jpg;0;0;0;-0.1568293;121.3721;50.98405;359.6585;18.44178;359.9791
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_419.jpg;0;0;0;-0.1505967;121.372;50.98401;359.9919;18.44189;359.974
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_470.jpg;0;0;0;-0.1394763;121.3718;50.98396;0.461119;18.4421;359.9673
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_518.jpg;0;0;0;-0.1310208;121.3717;50.98394;0.7386916;18.44352;359.9757
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_569.jpg;0;0;0;-0.1046871;121.3716;50.98389;1.08812;18.44307;0.01018367
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_619.jpg;0;0;0;-0.08662071;121.3716;50.98369;1.268921;18.44273;0.008687836
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_670.jpg;0;0;0;-0.02575993;121.3716;50.98335;1.347104;18.44359;359.9797
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_720.jpg;0;0;0;0.03474531;121.3714;50.98386;1.250363;18.44552;0.005926867
/Users/markdoorbar/Robotics/Mark/RoboND-Rover-Project/training_data/IMG/robocam_2018_01_13_15_58_07_770.jpg;0;0;0;0.06186981;121.3715;50.98363;1.029898;18.44508;0.02259583
